----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 240, 320]           9,408
       BatchNorm2d-2         [-1, 64, 240, 320]             128
              ReLU-3         [-1, 64, 240, 320]               0
         MaxPool2d-4         [-1, 64, 120, 160]               0
       ChannelPool-5           [-1, 2, 64, 160]               0
            Conv2d-6           [-1, 1, 64, 160]              98
       BatchNorm2d-7           [-1, 1, 64, 160]               2
         BasicConv-8           [-1, 1, 64, 160]               0
       SpatialGate-9         [-1, 120, 64, 160]               0
      ChannelPool-10           [-1, 2, 120, 64]               0
           Conv2d-11           [-1, 1, 120, 64]              98
      BatchNorm2d-12           [-1, 1, 120, 64]               2
        BasicConv-13           [-1, 1, 120, 64]               0
      SpatialGate-14         [-1, 160, 120, 64]               0
      ChannelPool-15          [-1, 2, 120, 160]               0
           Conv2d-16          [-1, 1, 120, 160]              98
      BatchNorm2d-17          [-1, 1, 120, 160]               2
        BasicConv-18          [-1, 1, 120, 160]               0
      SpatialGate-19         [-1, 64, 120, 160]               0
 TripletAttention-20         [-1, 64, 120, 160]               0
           Conv2d-21          [-1, 1, 120, 160]              98
          Sigmoid-22          [-1, 1, 120, 160]               0
 SpatialAttention-23          [-1, 1, 120, 160]               0
           Conv2d-24         [-1, 64, 120, 160]           4,096
      BatchNorm2d-25         [-1, 64, 120, 160]             128
             ReLU-26         [-1, 64, 120, 160]               0
           Conv2d-27        [-1, 256, 120, 160]         147,456
      BatchNorm2d-28        [-1, 256, 120, 160]             512
           Conv2d-29        [-1, 256, 120, 160]          16,384
      BatchNorm2d-30        [-1, 256, 120, 160]             512
             ReLU-31        [-1, 256, 120, 160]               0
       Bottleneck-32        [-1, 256, 120, 160]               0
           Conv2d-33        [-1, 128, 120, 160]          32,768
      BatchNorm2d-34        [-1, 128, 120, 160]             256
             ReLU-35        [-1, 128, 120, 160]               0
           Conv2d-36          [-1, 512, 60, 80]         589,824
      BatchNorm2d-37          [-1, 512, 60, 80]           1,024
           Conv2d-38          [-1, 512, 60, 80]         131,072
      BatchNorm2d-39          [-1, 512, 60, 80]           1,024
             ReLU-40          [-1, 512, 60, 80]               0
       Bottleneck-41          [-1, 512, 60, 80]               0
